,Date,GBPUSD=X,SI=F,GC=F,GBPUSD=X_z_norm,SI=F_z_norm,GC=F_z_norm
548,2020-02-18,1.3008975982666016,18.131000518798828,1600.0,-0.0015875554469660358,-0.41058457329930376,-0.038997755306063586
549,2020-02-19,1.300220966339111,18.29199981689453,1607.5,-0.011471853317831238,-0.3734869091157509,-0.008547662271329505
550,2020-02-20,1.2928247451782229,18.30900001525879,1616.5999755859375,-0.11951649339882534,-0.3695697016655909,0.028398351489417915
551,2020-02-21,1.2883278131484983,18.520999908447266,1644.5999755859375,-0.18520806644015064,-0.320720415131558,0.14207869881909183
552,2020-02-24,1.29537034034729,18.868000030517575,1672.4000244140625,-0.08233021842800647,-0.2407642031947575,0.25494724191063267
553,2020-02-25,1.292657732963562,18.183000564575195,1646.9000244140625,-0.12195622231304239,-0.3986026562440235,0.1514169255925368
554,2020-02-26,1.3003394603729248,17.826000213623047,1640.0,-0.009740882196679864,-0.48086313370996087,0.12340274087918485
555,2020-02-27,1.2906889915466309,17.658000946044922,1640.0,-0.1507157676508305,-0.5195737398145377,0.12340274087918485
556,2020-02-28,1.2888922691345217,16.386999130249023,1564.0999755859375,-0.17696244444956427,-0.8124396038076462,-0.18475229975372065
557,2020-03-02,1.2807048559188845,16.679000854492188,1592.300048828125,-0.29656488667448855,-0.7451561930405256,-0.07025965257893071
558,2020-03-03,1.2767152786254885,17.128999710083008,1642.0999755859375,-0.3548449777322999,-0.6414668811916755,0.13192866780751378
559,2020-03-04,1.2820841073989868,17.187000274658203,1641.0999755859375,-0.2764166614514698,-0.6281023169201714,0.1278686554028826
560,2020-03-05,1.2874983549118042,17.341999053955078,1666.4000244140625,-0.19732486428818433,-0.5923872999528424,0.2305871674828454
561,2020-03-06,1.295068383216858,17.214000701904297,1670.800048828125,-0.08674123437354794,-0.6218808439408754,0.24845132118461932
562,2020-03-09,1.3099292516708374,17.000999450683594,1674.5,0.1303476206612289,-0.6709608646734199,0.2634731688389616
563,2020-03-10,1.3075313568115234,16.9060001373291,1659.0999755859375,0.09531896462310553,-0.6928507279596444,0.20094887868624436
564,2020-03-11,1.2909722328186035,16.729000091552734,1641.4000244140625,-0.1465781545886092,-0.7336353048885571,0.12908685736706513
565,2020-03-12,1.2818212509155271,15.961000442504885,1589.300048828125,-0.2802564917554284,-0.9105987662853119,-0.08243968979282434
566,2020-03-13,1.257023572921753,14.456000328063965,1515.699951171875,-0.6425031222171874,-1.2573828175334703,-0.38125699925926787
567,2020-03-16,1.239987015724182,12.772000312805176,1485.9000244140625,-0.8913746270830284,-1.6454122548669967,-0.5022450715530882
568,2020-03-17,1.2266627550125122,12.468999862670898,1524.9000244140625,-1.0860165829713238,-1.7152300061211978,-0.3439045877724709
569,2020-03-18,1.2121652364730835,11.734999656677246,1477.300048828125,-1.2977975909464834,-1.8843592723644886,-0.53716107911152
570,2020-03-19,1.1625338792800903,12.097000122070312,1478.5999755859375,-2.0228167606009806,-1.8009466621339834,-0.5318833603496892
571,2020-03-20,1.149438500404358,12.348999977111816,1484.0,-2.214115190782434,-1.7428805332302624,-0.5099591942432841
572,2020-03-23,1.162304162979126,13.225000381469728,1567.0,-2.026172476245299,-1.5410313996631786,-0.17297816465889354
573,2020-03-24,1.1595547199249268,14.229000091552734,1660.199951171875,-2.06633657879878,-1.309688502361207,0.2054147932099421
574,2020-03-25,1.1792036294937134,14.836999893188477,1632.300048828125,-1.7793036039642904,-1.1695924104432045,0.09214084360631772
575,2020-03-26,1.1851149797439575,14.640000343322754,1650.0999755859375,-1.69295008690645,-1.2149852986835334,0.16440876704456348
576,2020-03-27,1.2200626134872437,14.498000144958496,1623.9000244140625,-1.1824320227032024,-1.247705166007326,0.05803664028601895
577,2020-03-30,1.245319128036499,14.074000358581545,1622.0,-0.8134826680509983,-1.3454037390753912,0.050322517595823055
578,2020-03-31,1.2371643781661987,14.097999572753906,1583.4000244140625,-0.9326079612948415,-1.3398738094510634,-0.10639386210154508
579,2020-04-01,1.2408487796783447,13.925999641418455,1578.199951171875,-0.8787859045128241,-1.3795062536154086,-0.12750622396981717
580,2020-04-02,1.238236665725708,14.595999717712402,1625.699951171875,-0.9169438916421982,-1.2251239791129895,0.06534436525016533
581,2020-04-03,1.2394952774047852,14.435999870300291,1633.699951171875,-0.8985579830938261,-1.2619913485917424,0.09782446448721502
582,2020-04-06,1.2220158576965332,15.111000061035156,1677.0,-1.153898861918482,-1.1064569413247556,0.2736231998505396
583,2020-04-07,1.2240501642227173,15.42199993133545,1664.800048828125,-1.1241815357792537,-1.0347959534447302,0.22409124675683206
584,2020-04-08,1.2338672876358032,15.147000312805176,1665.4000244140625,-0.9807721456698063,-1.0981617172679794,0.2265271550782142
585,2020-04-09,1.23931086063385,15.994999885559082,1736.199951171875,-0.9012519592753312,-0.9027645711318479,0.5139757359619141
587,2020-04-13,1.2461059093475342,15.479000091552734,1744.800048828125,-0.801989298433717,-1.0216619036248822,0.5488922391273289
588,2020-04-14,1.2523951530456543,16.07200050354004,1756.699951171875,-0.7101154811203034,-0.8850219902537279,0.597205990256854
589,2020-04-15,1.26262629032135,15.446999549865724,1727.199951171875,-0.5606581406046713,-1.0290355093687455,0.47743562432023323
590,2020-04-16,1.252097249031067,15.564000129699709,1720.4000244140625,-0.7144672887981195,-1.0020760861209372,0.4498278373329308
591,2020-04-17,1.2487823963165283,15.237000465393066,1689.199951171875,-0.7628909446992926,-1.077423766999467,0.32315515294424724
592,2020-04-20,1.248751163482666,15.555999755859377,1701.5999755859375,-0.7633471966447058,-1.0039195424936174,0.37349940588307085
593,2020-04-21,1.2442762851715088,14.817999839782717,1678.199951171875,-0.828716607052813,-1.1739704270498201,0.2784950164933039
594,2020-04-22,1.22986102104187,15.277000427246094,1728.699951171875,-1.0392960354770784,-1.068206924629779,0.48352564292718003
595,2020-04-23,1.232392191886902,15.347999572753906,1733.300048828125,-1.0023204722825665,-1.0518472107147385,0.50220209647407
596,2020-04-24,1.235223650932312,15.253999710083008,1723.5,-0.9609582730174688,-1.0735067792961628,0.46241377666589095
597,2020-04-27,1.2366595268249512,15.201000213623049,1711.9000244140625,-0.9399828734659303,-1.0857189910562428,0.4153177318935655
598,2020-04-28,1.2422668933868408,15.161999702453612,1710.5,-0.8580699764874941,-1.0947055387211315,0.4096336154056852
599,2020-04-29,1.2435646057128906,15.15999984741211,1703.4000244140625,-0.8391128822975358,-1.0951663478775873,0.3808076264542002
600,2020-04-30,1.2471472024917605,14.89799976348877,1684.199951171875,-0.7867779978872058,-1.1555367423104443,0.30285509092109114
601,2020-05-01,1.2581465244293213,14.86299991607666,1694.5,-0.6260989492179768,-1.1636014519155644,0.3446734169315858
602,2020-05-04,1.2454230785369873,14.722000122070312,1706.9000244140625,-0.811964150125806,-1.196090804787701,0.3950176698704094
603,2020-05-05,1.244555115699768,15.057000160217283,1704.4000244140625,-0.8246434265172341,-1.1188996675364922,0.3848676388588314
604,2020-05-06,1.244420289993286,14.987000465393066,1684.199951171875,-0.826612972128926,-1.135029086746732,0.30285509092109114
605,2020-05-07,1.232559323310852,15.562000274658203,1721.800048828125,-0.999879001948717,-1.0025368952773939,0.45551195382081106
606,2020-05-08,1.237593173980713,15.739999771118164,1709.9000244140625,-0.9263440748534232,-0.961522023643681,0.4071977070843031
607,2020-05-11,1.2417423725128174,15.63599967956543,1695.300048828125,-0.865732222899015,-0.9854858577542414,0.347921625098084
608,2020-05-12,1.2333498001098633,15.687000274658203,1704.4000244140625,-0.9883316483226272,-0.9737342354037614,0.3848676388588314
609,2020-05-13,1.2254902124404907,15.663000106811523,1713.9000244140625,-1.103145186540351,-0.9792643847749454,0.4234377567028279
610,2020-05-14,1.224155068397522,16.13599967956543,1738.0999755859375,-1.1226490864969496,-0.8702752182597113,0.52168985865211
611,2020-05-15,1.22339129447937,17.04599952697754,1753.4000244140625,-1.1338063621239107,-0.6605918895391637,0.5838082466857607
612,2020-05-18,1.2085760831832886,17.464000701904297,1731.800048828125,-1.350228253436954,-0.5642755241936104,0.4961120778671232
613,2020-05-19,1.2200031280517578,17.892000198364258,1744.199951171875,-1.1833009911030545,-0.4656553328126326,0.5464558351989638
614,2020-05-20,1.2255953550338743,18.00200080871582,1750.5999755859375,-1.101609254418772,-0.4403088514858483,0.5724400137100002
615,2020-05-21,1.223690629005432,17.334999084472656,1720.5,-1.129433657410427,-0.5940002418738665,0.4502337394519973
616,2020-05-22,1.2223445177078247,17.663999557495117,1734.5999755859375,-1.1490977679738086,-0.5181915320920253,0.5074798152359008
618,2020-05-26,1.220137119293213,17.565000534057617,1704.800048828125,-1.1813436354288387,-0.541003013691162,0.3864917429420805
619,2020-05-27,1.23350191116333,17.68600082397461,1710.300048828125,-0.9861095968632861,-0.5131219721304415,0.4088218111675522
620,2020-05-28,1.2264822721481323,17.895000457763672,1713.300048828125,-1.0886530923047426,-0.46496400920452063,0.4210018483814458
621,2020-05-29,1.2321492433547974,18.440000534057617,1736.9000244140625,-1.005869485506815,-0.33938439457573455,0.5168180420093458
622,2020-06-01,1.23479962348938,18.76799964904785,1737.800048828125,-0.9671525026733246,-0.263806418992405,0.5204721522949105
623,2020-06-02,1.248704433441162,18.207000732421875,1725.199951171875,-0.7640298331431868,-0.3930725068728395,0.4693155995109708
624,2020-06-03,1.2581465244293213,17.92099952697754,1697.800048828125,-0.6260989492179768,-0.45897327042373626,0.358071656109662
625,2020-06-04,1.2575136423110962,18.02400016784668,1718.9000244140625,-0.6353441460813324,-0.4352397310179761,0.44373781872598395
626,2020-06-05,1.2609069347381592,17.44300079345703,1676.199951171875,-0.5857746360577091,-0.5691143499566825,0.2703749916840415
627,2020-06-08,1.2725722789764404,17.868000030517578,1698.300048828125,-0.41536627586548436,-0.4711854821838166,0.36010166231197765
628,2020-06-09,1.2735283374786377,17.77400016784668,1714.699951171875,-0.4014000903608485,-0.49284505076524104,0.4266854692623431
629,2020-06-10,1.2711325883865356,17.775999069213867,1713.300048828125,-0.43639740084547024,-0.49238446135564073,0.4210018483814458
630,2020-06-11,1.2710679769515991,17.868999481201172,1732.0,-0.4373412502897985,-0.4709551874790165,0.49692388210525623
631,2020-06-12,1.257703423500061,17.461999893188477,1729.300048828125,-0.632571806016073,-0.5647365530969222,0.48596204685554517
632,2020-06-15,1.2508755922317505,17.378999710083008,1720.300048828125,-0.7323133572584073,-0.5838615614444105,0.44942193521386425
633,2020-06-16,1.2637752294540403,17.631999969482422,1729.5999755859375,-0.5438743381241659,-0.5255649180890335,0.48717975321274476
634,2020-06-17,1.258510708808899,17.756999969482422,1729.199951171875,-0.6207789122208868,-0.49676225821540104,0.48555564912949567
635,2020-06-18,1.2552721500396729,17.493000030517578,1724.800048828125,-0.6680880595531113,-0.5575934618047141,0.4676919910347047
636,2020-06-19,1.2426837682724,17.832000732421875,1745.9000244140625,-0.8519802320099739,-0.479480486493737,0.5533581536510267
637,2020-06-22,1.234811782836914,17.886999130249023,1756.699951171875,-0.9669748778701517,-0.4668076853240563,0.597205990256854
638,2020-06-23,1.250156283378601,18.051000595092773,1772.0999755859375,-0.7428210833600248,-0.4290182580386801,0.6597302804095712
639,2020-06-24,1.2524893283843994,17.658000946044922,1765.800048828125,-0.7087397596055076,-0.5195737398145377,0.6341524996245843
640,2020-06-25,1.2412954568862915,17.882999420166016,1762.0999755859375,-0.8722608051255585,-0.4677293036369684,0.6191301563632591
641,2020-06-26,1.2425447702407837,18.02300071716309,1772.5,-0.8540107273090269,-0.4354700257227754,0.6613543844928202
642,2020-06-29,1.234217405319214,17.979999542236328,1774.800048828125,-0.9756575961901128,-0.44537841144743207,0.6706926112662652
643,2020-06-30,1.2310571670532229,18.541000366210938,1793.0,-1.0218226308195262,-0.31611188407328605,0.74458463878776
644,2020-07-01,1.238927125930786,18.132999420166016,1773.199951171875,-0.9068575890932176,-0.4101239838897034,0.664196194933269
645,2020-07-02,1.2464786767959597,18.24399948120117,1784.0,-0.7965438792226169,-0.3845472078581198,0.7080445271460792
647,2020-07-06,1.247551679611206,18.503999710083008,1788.5,-0.780869361052143,-0.324637622581718,0.7263145829669196
648,2020-07-07,1.249547004699707,18.62800025939941,1804.199951171875,-0.7517214791348619,-0.29606525741288653,0.7900565794768365
649,2020-07-08,1.2542802095413208,19.08099937438965,1815.5,-0.6825784123690807,-0.19168462195592367,0.8359349178919623
650,2020-07-09,1.2613521814346311,18.881999969482425,1799.199951171875,-0.5792704337061145,-0.2375383193527078,0.7697565174536805
651,2020-07-10,1.2605094909667969,18.982999801635746,1798.199951171875,-0.5915805291340751,-0.21426580885025936,0.7656965050490492
652,2020-07-13,1.2627506256103516,19.708999633789062,1811.0,-0.5588418399212132,-0.04697999897964926,0.8176648620711219
653,2020-07-14,1.255177617073059,19.451000213623047,1810.5999755859373,-0.6694690053268241,-0.10642855535273844,0.8160407579878719
654,2020-07-15,1.25692880153656,19.684999465942383,1811.4000244140625,-0.6438875508301781,-0.052510148350833306,0.819288966154371
655,2020-07-16,1.2591001987457275,19.496999740600582,1798.699951171875,-0.6121675921061206,-0.09582928551368294,0.7677265112513648
656,2020-07-17,1.255950093269348,19.684999465942383,1808.300048828125,-0.6581846060662238,-0.052510148350833306,0.8067030268214108
657,2020-07-20,1.2571184635162354,20.124000549316406,1815.9000244140625,-0.6411169521845578,0.04864504275779211,0.8375590219752114
658,2020-07-21,1.266175389289856,21.496999740600582,1842.4000244140625,-0.5088125951128987,0.36501327246443693,0.9451493506979385
659,2020-07-22,1.273074507713318,23.08300018310547,1864.0999755859373,-0.4080296749264498,0.7304615229036279,1.0332514216356417
660,2020-07-23,1.2729934453964231,22.94499969482422,1889.0999755859373,-0.4092138402809641,0.6986632738927475,1.134751731751422
661,2020-07-24,1.273074507713318,22.808000564575195,1897.300048828125,-0.4080296749264498,0.6670957590803787,1.1680441308335885
662,2020-07-27,1.2795906066894531,24.47599983215332,1931.0,-0.3128419360400568,1.0514382836685454,1.3048663506268672
663,2020-07-28,1.2889753580093384,24.266000747680664,1944.699951171875,-0.17574867496119706,1.0030500260378243,1.3604883223275215
664,2020-07-29,1.292373776435852,24.292999267578125,1953.5,-0.12610428389309758,1.009271059523409,1.3962166297310694
665,2020-07-30,1.298246145248413,23.34000015258789,1942.300048828125,-0.040320211057204174,0.7896797845719169,1.350744689041993
666,2020-07-31,1.311785101890564,24.18899917602539,1962.800048828125,0.15745804160090104,0.9853072254128485,1.4339749433369329
667,2020-08-03,1.3101695775985718,24.38999938964844,1966.0,0.13385832265341666,1.0316219517129461,1.4469667847889596
668,2020-08-04,1.3078734874725342,26.011999130249023,2001.199951171875,0.10031683898698394,1.4053652064620556,1.589879023189185
669,2020-08-05,1.3086093664169312,26.87700080871582,2031.0999755859373,0.11106662241841997,1.6046799995420586,1.7112734932090539
670,2020-08-06,1.31268048286438,28.386999130249023,2051.5,0.17053784450929824,1.9526157440610732,1.7940978453849281
671,2020-08-07,1.3138015270233154,27.53300094604492,2010.0999755859373,0.18691415479428194,1.7558363902024283,1.6260132327117984
672,2020-08-10,1.3052273988723757,29.249000549316406,2024.4000244140625,0.061662547260503235,2.151239213532964,1.684071608340819
673,2020-08-11,1.3077194690704346,26.03700065612793,1932.5999755859373,0.09806692481341917,1.4111260900317515,1.3113622713528796
674,2020-08-12,1.3050740957260132,25.95499992370605,1934.9000244140625,0.05942308160476911,1.3922313763890626,1.3207004981263255
675,2020-08-13,1.3048017024993896,27.694000244140625,1956.699951171875,0.05544393772969519,1.792934054385982,1.4092084711830961
676,2020-08-14,1.3070528507232666,26.065000534057617,1937.0,0.0883289061922317,1.4175778577158475,1.3292264250546544
677,2020-08-17,1.3107001781463623,27.64299964904785,1985.0,0.14160938146652566,1.781182432035502,1.5241070204769525
678,2020-08-18,1.310787796974182,28.048999786376957,1999.4000244140625,0.1428893249011742,1.8747335029486083,1.5825712982250386
679,2020-08-19,1.325398564338684,27.315000534057617,1958.699951171875,0.35632468153337,1.7056044564521724,1.4173284959923584
680,2020-08-20,1.311079978942871,27.121999740600582,1933.800048828125,0.14715754443632237,1.6611329667778991,1.3162345836026277
681,2020-08-21,1.3220343589782717,26.707000732421875,1934.5999755859373,0.3071800779016616,1.56550836453417,1.319482296162142
682,2020-08-24,1.309414625167847,26.58799934387207,1927.699951171875,0.12282991207974676,1.53808791238305,1.291468111448791
683,2020-08-25,1.307138204574585,26.253999710083008,1911.800048828125,0.08957576265374283,1.4611272895834966,1.2269143107007412
684,2020-08-26,1.3152183294296265,27.43000030517578,1940.699951171875,0.20761092720358326,1.732102850796669,1.3442482727089968
685,2020-08-27,1.3219819068908691,27.01000022888184,1921.5999755859373,0.30641385326050624,1.6353258960415162,1.2667021349019363
686,2020-08-28,1.3199577331542969,27.61000061035156,1964.5999755859373,0.27684454779059153,1.7735787513336927,1.4412826683010784
687,2020-08-31,1.3356484174728394,28.437000274658203,1967.5999755859373,0.5060554249323223,1.964137071706753,1.453462705514972
688,2020-09-01,1.3364516496658323,28.48600006103516,1968.199951171875,0.5177891104597798,1.975427665153922,1.455898613836355
689,2020-09-02,1.339943766593933,27.249000549316406,1934.4000244140625,0.5688022573641225,1.6903966555548442,1.31867049192401
690,2020-09-03,1.335131287574768,26.73500061035156,1927.5999755859373,0.4985011465384182,1.5719601322182652,1.2910622093297235
691,2020-09-04,1.3262248039245603,26.576000213623047,1923.9000244140625,0.36839446105115115,1.5353230574443137,1.2760403616753822
693,2020-09-08,1.3162224292755127,26.86400032043457,1933.0,0.22227890482272886,1.6016844104048107,1.3129863754361295
694,2020-09-09,1.2968486547470093,26.95499992370605,1944.699951171875,-0.06073487348499042,1.6226526553781224,1.3604883223275215
695,2020-09-10,1.2999167442321775,27.163000106811523,1954.199951171875,-0.01591595623651336,1.670580323599244,1.399058440171518
696,2020-09-11,1.2808295488357544,26.73900032043457,1937.800048828125,-0.2947433617321166,1.5728817505311783,1.3324746332211526
697,2020-09-14,1.2806557416915894,27.22900009155273,1953.0999755859373,-0.2972823515657524,1.6857881244965713,1.3945925256478193
698,2020-09-15,1.2849671840667725,27.34600067138672,1956.300048828125,-0.2343004274826896,1.7127475477443805,1.40758486270683
699,2020-09-16,1.2884771823883057,27.354999542236328,1960.199951171875,-0.18302606763250293,1.714821079075005,1.4234185145993052
700,2020-09-17,1.2959998846054075,26.98500061035156,1940.0,-0.07313378131454566,1.6295654519655303,1.341406462268548
701,2020-09-18,1.297555446624756,27.027999877929688,1952.0999755859373,-0.05040999644546277,1.6394733981964755,1.3905325132431883
702,2020-09-21,1.2932761907577517,24.298999786376957,1901.199951171875,-0.11292173722600042,1.0106537067396337,1.1838777827260638
703,2020-09-22,1.2820513248443604,24.441999435424805,1898.5999755859373,-0.27689555185218984,1.0436038687682254,1.1733218495954185
704,2020-09-23,1.2744048833847046,23.013999938964844,1859.9000244140625,-0.3885954317554137,0.7145623983981877,1.0161995677789848
705,2020-09-24,1.2717468738555908,23.118000030517575,1868.300048828125,-0.42742386544579586,0.7385262325087473,1.0503037710992835
706,2020-09-25,1.2757054567337036,23.017000198364254,1857.699951171875,-0.36959654349411986,0.7152537220062988,1.0072672431246061
707,2020-09-28,1.2766826152801514,23.527999877929688,1872.800048828125,-0.3553221267133842,0.8329989217347658,1.068573826920124
708,2020-09-29,1.2873492240905762,24.3799991607666,1894.300048828125,-0.19950338025655082,1.0293176861838094,1.1558640936196949
709,2020-09-30,1.2866535186767578,23.433000564575195,1887.5,-0.2096663052696499,0.8111090584485412,1.1282558110254095
710,2020-10-01,1.2917560338974,24.19300079345703,1908.4000244140625,-0.13512832046230241,0.9862292832194721,1.2131101694035984
711,2020-10-02,1.2886265516281128,23.97100067138672,1900.199951171875,-0.18084406882485846,0.9350757311563033,1.1798177703214328
712,2020-10-05,1.2931090593338013,24.50200080871582,1912.5,-0.11536320755985646,1.0574294619430413,1.2297561211411898
713,2020-10-06,1.2992581129074097,23.8700008392334,1901.0999755859373,-0.02553729974188579,0.9118032206538548,1.1834718806069964
714,2020-10-07,1.2883278131484983,23.847999572753903,1883.5999755859373,-0.18520806644015064,0.9067336606922702,1.1124216635259503
715,2020-10-08,1.2917560338974,23.83699989318848,1888.5999755859373,-0.13512832046230241,0.9041991004583357,1.1327217255491062
716,2020-10-09,1.29404616355896,25.069000244140625,1919.5,-0.10167390777781878,1.1880781970396996,1.2581762079736083
717,2020-10-12,1.3031693696975708,25.22599983215332,1922.5,0.03159867861311436,1.2242542429103405,1.270356245187502
718,2020-10-13,1.3065747022628784,24.086000442504883,1888.5,0.08134407202027481,0.9615741255007998,1.1323158234300408
719,2020-10-14,1.2935272455215454,24.36400032043457,1901.300048828125,-0.10925430746630753,1.025631212932161,1.1842841804521134
720,2020-10-15,1.301236271858215,24.19300079345703,1903.199951171875,0.0033598177473786457,0.9862292832194721,1.1919978075353264
721,2020-10-16,1.2902060747146606,24.36899948120117,1900.800048828125,-0.15777025860834668,1.0267831259498723,1.1822541742497978
722,2020-10-19,1.292774677276611,24.65699958801269,1906.4000244140625,-0.12024788964720427,1.0931444789103695,1.204990144594336
723,2020-10-20,1.2948671579360962,24.937000274658203,1910.4000244140625,-0.08968075072414959,1.1576625952450432,1.221230194212861
724,2020-10-21,1.2954038381576538,25.19700050354004,1924.5999755859373,-0.08184087950945253,1.2175721805214441,1.2788821721158299
725,2020-10-22,1.3131976127624512,24.665000915527344,1901.0999755859373,0.178092122903199,1.0949881550299059,1.1834718806069964
726,2020-10-23,1.307805061340332,24.62700080871582,1902.0,0.09931726411420826,1.0862321218166737,1.187125990892562
727,2020-10-26,1.3054660558700562,24.375999450683597,1902.699951171875,0.065148869377742,1.028396067870898,1.1899678013330106
728,2020-10-27,1.301574945449829,24.525999069213867,1908.800048828125,0.008307190941729815,1.0629591718205138,1.2147342734868476
729,2020-10-28,1.303186297416687,23.323999404907227,1876.199951171875,0.03184596020184981,0.7859928718265571,1.0823774726102837
730,2020-10-29,1.2989881038665771,23.339000701904297,1865.5999755859373,-0.029481615224180066,0.7894494898671167,1.0393414402425885
731,2020-10-30,1.2931926250457764,23.617000579833984,1877.4000244140625,-0.11414247239293006,0.8535065772984779,1.0872497848600309
732,2020-11-02,1.2926744222640991,24.006000518798828,1890.4000244140625,-0.12171242356358491,0.9431404407614234,1.1400299461202366
733,2020-11-03,1.2923903465270996,24.30500030517578,1908.5,-0.12586222656327906,1.0120363539558568,1.213516071522665
734,2020-11-04,1.3121638298034668,23.86400032043457,1894.5999755859373,0.16299053179394693,0.9104205734376309,1.1570817999768936
735,2020-11-05,1.2966804504394531,25.17099952697754,1945.300048828125,-0.06319201659559405,1.2115810022469484,1.3629247262558868
736,2020-11-06,1.3139395713806152,25.645999908447266,1950.300048828125,0.18893071873622314,1.321031197665494,1.3832247882790427
737,2020-11-09,1.318061351776123,23.684999465942383,1853.199951171875,0.24914204417366553,0.8691749676054065,0.9889971873037657
738,2020-11-10,1.3169677257537842,24.44599914550781,1875.4000244140625,0.23316626040564445,1.0445254870811367,1.0791297600507685
739,2020-11-11,1.3261544704437256,24.250999450683597,1860.699951171875,0.367367023464155,0.9995934079972655,1.0194472803385
740,2020-11-12,1.3224189281463623,24.290000915527344,1872.5999755859373,0.3127978976570144,1.0085801754090085,1.067761527075007
741,2020-11-13,1.3121638298034668,24.75900077819824,1885.699951171875,0.16299053179394693,1.1166477236113295,1.12094759045428
742,2020-11-16,1.3220518827438354,24.785999298095703,1887.300048828125,0.30743606658858874,1.122868757096915,1.1274440067872764
743,2020-11-17,1.322209119796753,24.63500022888184,1884.5,0.309732999092406,1.088075358442499,1.116075773811516
744,2020-11-18,1.3259083032608032,24.433000564575195,1873.5,0.3637709919096571,1.041530337437601,1.0714156373605725
745,2020-11-19,1.325644612312317,24.03300094604492,1861.0999755859373,0.3599189716682289,0.9493619137407185,1.021071384421748
746,2020-11-20,1.3249244689941406,24.347999572753903,1872.5999755859373,0.3493990556291385,1.0219443001868003,1.067761527075007
747,2020-11-23,1.3305126428604126,23.624000549316406,1837.800048828125,0.43103158404569875,0.8551195192195019,0.9264733927580315
748,2020-11-24,1.332906723022461,23.29199981689453,1804.800048828125,0.46600451465537474,0.7786194858295489,0.7924929834052016
749,2020-11-25,1.3363267183303833,23.356000900268555,1805.699951171875,0.51596410267813,0.7933666973172767,0.7961465980837833
751,2020-11-27,1.3354523181915283,22.55299949645996,1781.9000244140625,0.5031907896261968,0.60833808682169,0.6995186002177503
752,2020-11-30,1.333191156387329,22.53400039672852,1775.699951171875,0.4701595419139858,0.6039602899619305,0.6743462259448469
753,2020-12-01,1.3336889743804932,24.03300094604492,1814.0999755859373,0.4774317103263747,0.9493619137407185,0.8302508014040811
754,2020-12-02,1.3422638177871704,24.024999618530277,1825.699951171875,0.6026937663779905,0.9475182376211846,0.8773468461764075
755,2020-12-03,1.3370771408081057,24.08699989318848,1836.800048828125,0.526926339305525,0.9618044202056008,0.9224133803534004
756,2020-12-04,1.345496654510498,24.202999114990234,1835.9000244140625,0.6499193255675441,0.9885331092548966,0.9187592700678356
757,2020-12-07,1.3417415618896484,24.74099922180176,1861.800048828125,0.5950646069396104,1.1124997819626594,1.0239136904691806
758,2020-12-08,1.3357375860214231,24.68400001525879,1870.800048828125,0.5073580068222775,1.0993659518896663,1.0604538021108614
759,2020-12-09,1.3365589380264282,23.93000030517578,1834.5999755859373,0.519356388134867,0.9256283743349591,0.9134810556990209
760,2020-12-10,1.3367018699645996,24.0310001373291,1833.5999755859373,0.5214443502820064,0.9489008848374076,0.9094210432943898
761,2020-12-11,1.3305658102035522,24.03199958801269,1839.800048828125,0.43180825720468474,0.9491311795422069,0.934593417567294
762,2020-12-14,1.3318239450454712,23.98500061035156,1828.699951171875,0.450187200074501,0.9383016149983505,0.8895268833903012
763,2020-12-15,1.3330844640731812,24.58099937438965,1852.300048828125,0.4686009713370969,1.075632412483906,0.9853435726251841
764,2020-12-16,1.3444474935531616,24.98500061035156,1856.0999755859373,0.6345930913248633,1.1687228939874104,1.000771322398592
765,2020-12-17,1.3502929210662842,26.100000381469727,1887.199951171875,0.7199836033223467,1.4256425673209678,1.1270376090612269
766,2020-12-18,1.3570178747177124,25.948999404907227,1885.699951171875,0.8182223094162395,1.3908487291728395,1.12094759045428
767,2020-12-21,1.3401951789855957,26.277999877929688,1879.199951171875,0.5724749113827355,1.4666574389546805,1.0945575098241773
768,2020-12-22,1.3449536561965942,25.43400001525879,1866.5999755859373,0.6419871591119809,1.2721819111314612,1.0434014526472197
769,2020-12-23,1.339943766593933,25.823999404907227,1874.699951171875,0.5688022573641225,1.362046069299207,1.076287454003337
770,2020-12-24,1.350530028343201,25.81100082397461,1879.9000244140625,0.7234472869842852,1.3590509196556704,1.097399815871609
772,2020-12-28,1.3572388887405396,26.459999084472656,1877.199951171875,0.8214509014269122,1.5085939289013055,1.0864374850149148
773,2020-12-29,1.3466018438339231,26.13800048828125,1879.699951171875,0.6660640270405431,1.4343986005341998,1.0965875160264928
774,2020-12-30,1.3499903678894043,26.488000869750977,1891.0,0.7155638802786104,1.5150461360791132,1.1424658544416189
775,2020-12-31,1.36306631565094,26.332000732421875,1893.0999755859373,0.9065784590589094,1.4791003849132724,1.1509917813699468
777,2021-01-04,1.3684196472167969,27.28400039672852,1944.699951171875,0.984780390786675,1.6984613651599652,1.3604883223275215
778,2021-01-05,1.3571596145629885,27.57099914550781,1952.699951171875,0.8202928573669924,1.764591983921949,1.3929684215645712
779,2021-01-06,1.3629549741744995,26.972999572753903,1906.9000244140625,0.9049519731161002,1.6268001575330826,1.2070201507966516
780,2021-01-07,1.3625277280807495,27.200000762939453,1912.300048828125,0.8987107251299886,1.6791060621076759,1.2289443169030567
781,2021-01-08,1.3569625616073608,24.582000732421875,1834.0999755859373,0.8174142907037519,1.0758631466824176,0.9114510494967053
